# Starting compiling UnityEngine.TestRunner.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3a98da67f3d0bf228dfd20a9a4ce13b
# Starting compiling UnityEngine.UI.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-589a9bd1eaeef34b684d13b750c6f4e3
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14d1d4ba36cac6051b765fd61faaa164
# Starting compiling Unity.2D.PixelPerfect.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6601e758e1bb440b88e8e4672dfe095e
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62e2810907be115049d1b270c9c87a56
# Starting compiling Unity.Timeline.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-017ff943890df5ebabfb5c1e2fc0f58b
# Starting compiling Unity.TextMeshPro.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9b43b3706e8823309bd8dff5c060afb
# Starting compiling UnityUIExtensions.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41326a65e2cfa812491a1b81f8c4ba4a
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d856273c14a9f65b9b433402a4bc27ed
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4038c7e881db8074cbda5de77f115b63
# Starting compiling Unity.Mathematics.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-680dbbc5476495e5e8ab03d86f834931
# Starting compiling Unity.2D.IK.Runtime.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e5e921955b77d50ba15f3d02fb8edfb
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1f660168bdb5bfdca914f82b968e336
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7b62113a98483348a60f8bcc5b421c5
# Starting compiling Unity.2D.Common.Runtime.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02a89fefdf1740f73b08f0cc5ca79820
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e385310385c44cc6ba35e7cd37548659
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84d201f3e7008f171a0e33f596577a88
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85373663a1e792786b4bbd7499d8464f
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef9d0b9dc75b5a51ab9c54f8ec59d9f5
# Starting compiling Cinemachine.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae8cdb004d39b8836a78029992240aa2
# Starting compiling Assembly-CSharp-firstpass.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0524b4ce7b15c0a7b1a14d3c7d18d51
# Starting compiling Assembly-CSharp.dll
/home/tonivr/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-59ed120740527b8fcbd69c8c46abf2d1
